subject,body,label
Payment failed - action required - 57,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please update payment details. 
This message requires immediate attention.",1
Urgent account verification required - 55,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please secure verification portal. 
Do not delay.",1
Unusual activity detected - 42,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please click the link. 
Do not delay.",1
Important security notice - 99,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please validate your credentials. ",1
Urgent account verification required - 85,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please validate your credentials. 
Reference: ticket 97392",1
System maintenance notice - 46,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Please review. 
Have a good day.",0
Meeting agenda for Friday - 59,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
for your information. 
Reference: project DELTA",0
Document review request - 66,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
attached for reference. 
Have a good day.",0
Weekly team update - 95,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Thanks. ",0
Urgent account verification required - 52,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please confirm your account. 
Do not delay.",1
Your mailbox will be suspended - 6,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please secure verification portal. 
Do not delay.",1
Your travel itinerary - 94,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Please review. 
Have a good day.",0
Unusual activity detected - 13,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please validate your credentials. ",1
Lunch and learn invitation - 48,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
attached for reference. ",0
Security alert: unusual login - 34,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please click the link. 
Reference: ticket 55071",1
Payment failed - action required - 59,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please verify now. 
Do not delay.",1
Your travel itinerary - 80,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
let me know if you need anything. 
Have a good day.",0
Password expiration warning - 30,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please verify now. 
Do not delay.",1
Confirm your identity now - 44,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please confirm your account. 
This message requires immediate attention.",1
Weekly team update - 51,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
let me know if you need anything. ",0
Important security notice - 86,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please secure verification portal. 
This message requires immediate attention.",1
System maintenance notice - 15,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
attached for reference. ",0
Your travel itinerary - 37,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Best regards. 
Reference: project ALPHA",0
Your mailbox will be suspended - 45,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please verify now. 
Do not delay.",1
Your travel itinerary - 3,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Best regards. 
Reference: project ORION",0
Important security notice - 88,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please update payment details. 
Do not delay.",1
Meeting agenda for Friday - 38,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Thanks. ",0
